
,1,,,,,2,,,,,3,,,,,4,,,,,5,,,,,6,,,,,7,,,,,8,,,,,9,,,,,10,,,
19.84,51,33,4.0858140000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,50,32,4.0057,1.211390435063024,,53,33,4.2460420000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
19.85,52,32,4.1659280000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,53,32,4.2460420000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
19.86,51,32,4.0858140000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
19.87,51,33,4.0858140000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,53,33,4.2460420000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024
19.88,51,33,4.0858140000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024
19.89,51,32,4.0858140000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,54,32,4.3261560000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435
19.90,51,32,4.0858140000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435
19.91,52,32,4.1659280000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,53,32,4.2460420000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,54,32,4.3261560000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435
19.92,51,33,4.0858140000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,53,32,4.2460420000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024
19.93,51,32,4.0858140000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,53,32,4.2460420000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024
19.94,51,32,4.0858140000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
19.95,52,33,4.1659280000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,53,34,4.2460420000000001,1.287102337254463,,52,33,4.1659280000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,53,32,4.2460420000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
19.96,51,32,4.0858140000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,53,32,4.2460420000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
19.97,51,32,4.0858140000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,54,33,4.3261560000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
19.98,51,32,4.0858140000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,50,32,4.0057,1.211390435063024,,53,33,4.2460420000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435
19.99,51,33,4.0858140000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024
20.00,51,33,4.0858140000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
20.01,51,32,4.0858140000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
20.02,51,32,4.0858140000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,53,32,4.2460420000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
20.03,51,33,4.0858140000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,54,33,4.3261560000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024
20.04,51,32,4.0858140000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
20.05,51,32,4.0858140000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,50,32,4.0057,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024
20.06,51,33,4.0858140000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,53,32,4.2460420000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
20.07,52,33,4.1659280000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,53,32,4.2460420000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024
20.08,51,32,4.0858140000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,50,33,4.0057,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
20.09,52,33,4.1659280000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,53,33,4.2460420000000001,1.2492463861587435,,50,33,4.0057,1.2492463861587435,,54,33,4.3261560000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435
20.10,51,32,4.0858140000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,54,33,4.3261560000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
20.11,51,32,4.0858140000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,53,33,4.2460420000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,54,33,4.3261560000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435
20.12,51,33,4.0858140000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435
20.13,51,33,4.0858140000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,53,33,4.2460420000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,54,33,4.3261560000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024
20.14,51,33,4.0858140000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,53,33,4.2460420000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,50,32,4.0057,1.211390435063024,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
20.15,51,33,4.0858140000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,53,33,4.2460420000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024
20.16,51,33,4.0858140000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435
20.17,51,33,4.0858140000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,53,32,4.2460420000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,54,33,4.3261560000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,53,32,4.2460420000000001,1.211390435063024
20.18,51,32,4.0858140000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,53,32,4.2460420000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,53,32,4.2460420000000001,1.211390435063024
20.19,51,32,4.0858140000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,54,32,4.3261560000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
20.20,51,33,4.0858140000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,53,32,4.2460420000000001,1.211390435063024,,51,33,4.0858140000000001,1.2492463861587435,,50,33,4.0057,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024
20.21,51,33,4.0858140000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,53,32,4.2460420000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,53,33,4.2460420000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435
20.22,51,33,4.0858140000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,51,32,4.0858140000000001,1.211390435063024,,53,33,4.2460420000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435
20.23,51,32,4.0858140000000001,1.211390435063024,,52,33,4.1659280000000001,1.2492463861587435,,51,33,4.0858140000000001,1.2492463861587435,,52,33,4.1659280000000001,1.2492463861587435,,53,32,4.2460420000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024,,51,32,4.0858140000000001,1.211390435063024,,54,33,4.3261560000000001,1.2492463861587435,,52,32,4.1659280000000001,1.211390435063024,,52,32,4.1659280000000001,1.211390435063024
