
,1,,,,,2,,,,,3,,,,,4,,,,,5,,,,,6,,,,,7,,,,,8,,,,,9,,,,,10,,,
16.35,51,34,4.0858140000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,35,4.4863840000000001,1.3249582883501825
16.36,52,34,4.1659280000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,54,34,4.3261560000000001,1.287102337254463,,56,35,4.4863840000000001,1.3249582883501825,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463
16.37,51,34,4.0858140000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,35,4.5664980000000002,1.3249582883501825,,56,35,4.4863840000000001,1.3249582883501825
16.38,52,34,4.1659280000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,35,4.5664980000000002,1.3249582883501825,,56,35,4.4863840000000001,1.3249582883501825
16.39,52,34,4.1659280000000001,1.287102337254463,,54,35,4.3261560000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463
16.40,52,34,4.1659280000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,54,35,4.3261560000000001,1.3249582883501825,,55,35,4.4062700000000001,1.3249582883501825,,54,35,4.3261560000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463
16.41,51,34,4.0858140000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,57,35,4.5664980000000002,1.3249582883501825
16.42,52,34,4.1659280000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,54,35,4.3261560000000001,1.3249582883501825,,54,34,4.3261560000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,56,35,4.4863840000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,57,35,4.5664980000000002,1.3249582883501825,,56,34,4.4863840000000001,1.287102337254463
16.43,51,34,4.0858140000000001,1.287102337254463,,53,35,4.2460420000000001,1.3249582883501825,,55,35,4.4062700000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463
16.44,52,34,4.1659280000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825
16.45,52,34,4.1659280000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463
16.46,52,34,4.1659280000000001,1.287102337254463,,54,35,4.3261560000000001,1.3249582883501825,,54,35,4.3261560000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,56,35,4.4863840000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463
16.47,51,34,4.0858140000000001,1.287102337254463,,54,35,4.3261560000000001,1.3249582883501825,,54,34,4.3261560000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,56,35,4.4863840000000001,1.3249582883501825
16.48,52,34,4.1659280000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463
16.49,51,35,4.0858140000000001,1.3249582883501825,,53,34,4.2460420000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463
16.50,51,34,4.0858140000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,54,35,4.3261560000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,35,4.5664980000000002,1.3249582883501825,,57,34,4.5664980000000002,1.287102337254463
16.51,51,34,4.0858140000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463
16.52,52,34,4.1659280000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,35,4.5664980000000002,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,35,4.4863840000000001,1.3249582883501825
16.53,51,35,4.0858140000000001,1.3249582883501825,,53,34,4.2460420000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,35,4.3261560000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,57,35,4.5664980000000002,1.3249582883501825
16.54,52,34,4.1659280000000001,1.287102337254463,,53,33,4.2460420000000001,1.2492463861587435,,54,34,4.3261560000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,58,34,4.6466120000000002,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463
16.55,51,34,4.0858140000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,54,35,4.3261560000000001,1.3249582883501825,,55,35,4.4062700000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,58,34,4.6466120000000002,1.287102337254463,,56,35,4.4863840000000001,1.3249582883501825
16.56,52,34,4.1659280000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,35,4.4863840000000001,1.3249582883501825
16.57,52,34,4.1659280000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,35,4.3261560000000001,1.3249582883501825,,54,34,4.3261560000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,58,34,4.6466120000000002,1.287102337254463,,57,35,4.5664980000000002,1.3249582883501825
16.58,52,34,4.1659280000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,35,4.3261560000000001,1.3249582883501825,,55,35,4.4062700000000001,1.3249582883501825,,57,35,4.5664980000000002,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463
16.59,51,34,4.0858140000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,56,35,4.4863840000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,58,34,4.6466120000000002,1.287102337254463,,57,35,4.5664980000000002,1.3249582883501825
16.60,52,34,4.1659280000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,56,35,4.4863840000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,58,34,4.6466120000000002,1.287102337254463,,56,35,4.4863840000000001,1.3249582883501825
16.61,52,34,4.1659280000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,35,4.5664980000000002,1.3249582883501825,,56,34,4.4863840000000001,1.287102337254463
16.62,52,34,4.1659280000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463
16.63,51,35,4.0858140000000001,1.3249582883501825,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,35,4.3261560000000001,1.3249582883501825,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463
16.64,52,34,4.1659280000000001,1.287102337254463,,53,35,4.2460420000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,56,35,4.4863840000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463
16.65,51,34,4.0858140000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,54,34,4.3261560000000001,1.287102337254463,,56,35,4.4863840000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,57,35,4.5664980000000002,1.3249582883501825
16.66,52,34,4.1659280000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,54,35,4.3261560000000001,1.3249582883501825,,54,35,4.3261560000000001,1.3249582883501825,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463
16.67,52,34,4.1659280000000001,1.287102337254463,,52,34,4.1659280000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,35,4.3261560000000001,1.3249582883501825,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,35,4.4863840000000001,1.3249582883501825
16.68,52,34,4.1659280000000001,1.287102337254463,,52,34,4.1659280000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,35,4.4863840000000001,1.3249582883501825
16.69,52,34,4.1659280000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463
16.70,52,34,4.1659280000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,35,4.4863840000000001,1.3249582883501825
16.71,51,35,4.0858140000000001,1.3249582883501825,,54,35,4.3261560000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463
16.72,51,34,4.0858140000000001,1.287102337254463,,53,34,4.2460420000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,57,35,4.5664980000000002,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463
16.73,51,34,4.0858140000000001,1.287102337254463,,52,34,4.1659280000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,55,35,4.4062700000000001,1.3249582883501825,,54,34,4.3261560000000001,1.287102337254463,,54,35,4.3261560000000001,1.3249582883501825,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463
16.74,52,34,4.1659280000000001,1.287102337254463,,52,34,4.1659280000000001,1.287102337254463,,54,35,4.3261560000000001,1.3249582883501825,,55,34,4.4062700000000001,1.287102337254463,,54,34,4.3261560000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,56,34,4.4863840000000001,1.287102337254463,,55,34,4.4062700000000001,1.287102337254463,,57,34,4.5664980000000002,1.287102337254463,,56,35,4.4863840000000001,1.3249582883501825
